---,Keys,Text_Xbox,Icon_Xbox,Text_PS4,Icon_PS4,Text_Steam,Icon_Steam
Gamepad_LeftX,"(Gamepad_LeftX)","NSLOCTEXT("""", ""9B2B04044F32A4579AFB0394581B2BF8"", ""Left Analog X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogL-X.AnalogL-X'","NSLOCTEXT("""", ""3D871E75442AEB8938FBA9AAB8E4F6E5"", ""Left Analog X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/AnalogL-X.AnalogL-X'","NSLOCTEXT("""", ""9B2B04044F32A4579AFB0394581B2BF8"", ""Left Analog X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogL-X.AnalogL-X'"
Gamepad_LeftY,"(Gamepad_LeftY)","NSLOCTEXT("""", ""5A854E604E2DF41F307332964FF33E46"", ""Left Analog Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogL-Y.AnalogL-Y'","NSLOCTEXT("""", ""37D339CA4CC981C80E9E579C2641719F"", ""Left Analog Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/AnalogL-Y.AnalogL-Y'","NSLOCTEXT("""", ""5A854E604E2DF41F307332964FF33E46"", ""Left Analog Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogL-Y.AnalogL-Y'"
Gamepad_RightX,"(Gamepad_RightX)","NSLOCTEXT("""", ""EC9AC584476833A0B379438D1703F8A8"", ""Right Analog X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogR-X.AnalogR-X'","NSLOCTEXT("""", ""E48E5EA6450AB2F606286F86AD603793"", ""Right Analog X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/AnalogR-X.AnalogR-X'","NSLOCTEXT("""", ""EC9AC584476833A0B379438D1703F8A8"", ""Right Analog X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogR-X.AnalogR-X'"
Gamepad_RightY,"(Gamepad_RightY)","NSLOCTEXT("""", ""196DE18241F586FB5296A8910791C917"", ""Right Analog Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogR-Y.AnalogR-Y'","NSLOCTEXT("""", ""C8F97CAF4956766EA1E56D9242B2F03C"", ""Right Analog Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/AnalogR-Y.AnalogR-Y'","NSLOCTEXT("""", ""196DE18241F586FB5296A8910791C917"", ""Right Analog Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/AnalogR-Y.AnalogR-Y'"
Gamepad_DPad_Up,"(Gamepad_DPad_Up)","NSLOCTEXT("""", ""EEDB0C9F49923E07EFC350AFD82CE33E"", ""D-Pad UP"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Dpad-U.Dpad-U'","NSLOCTEXT("""", ""48AC50F84CC3AEB209FC95A1B4A61865"", ""D-Pad UP"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Dpad-U.Dpad-U'","NSLOCTEXT("""", ""EEDB0C9F49923E07EFC350AFD82CE33E"", ""D-Pad UP"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Dpad-U.Dpad-U'"
Gamepad_DPad_Down,"(Gamepad_DPad_Down)","NSLOCTEXT("""", ""9DBE3FA3463D79B3DB0AA8A24569286B"", ""D-Pad Down"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Dpad-D.Dpad-D'","NSLOCTEXT("""", ""C9CEC0E1407BD7AA046296B1804CBFED"", ""D-Pad Down"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Dpad-D.Dpad-D'","NSLOCTEXT("""", ""9DBE3FA3463D79B3DB0AA8A24569286B"", ""D-Pad Down"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Dpad-D.Dpad-D'"
Gamepad_DPad_Right,"(Gamepad_DPad_Right)","NSLOCTEXT("""", ""03BDBAC246492511FB3776AB2561F16E"", ""D-Pad Right"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Dpad-R.Dpad-R'","NSLOCTEXT("""", ""12CF19F141E586646055F3A45F7D7CAC"", ""D-Pad Right"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Dpad-R.Dpad-R'","NSLOCTEXT("""", ""03BDBAC246492511FB3776AB2561F16E"", ""D-Pad Right"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Dpad-R.Dpad-R'"
Gamepad_DPad_Left,"(Gamepad_DPad_Left)","NSLOCTEXT("""", ""2A6CD50B490BB5CB7C2AD09BB185162D"", ""D-Pad Left"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Dpad-L.Dpad-L'","NSLOCTEXT("""", ""C99D244E41F416004297068932715772"", ""D-Pad Left"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Dpad-L.Dpad-L'","NSLOCTEXT("""", ""2A6CD50B490BB5CB7C2AD09BB185162D"", ""D-Pad Left"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Dpad-L.Dpad-L'"
Gamepad_Special_Left,"(Gamepad_Special_Left)","NSLOCTEXT("""", ""ADA8C19C4280AD5D0F143CA0BA057C41"", ""Back"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Back.Back'","NSLOCTEXT("""", ""55899F654637036F3303E5BCE7E11FC3"", ""Options"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Select.Select'","NSLOCTEXT("""", ""ADA8C19C4280AD5D0F143CA0BA057C41"", ""Back"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Back.Back'"
Gamepad_Special_Right,"(Gamepad_Special_Right)","NSLOCTEXT("""", ""18873C324A3C467F0B95D69A9409AF94"", ""Start"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Start.Start'","NSLOCTEXT("""", ""A77D1E2A4A34157E9FC601819CB24617"", ""Share"")","Texture2D'/Game/Blueprints/Input/UI/Icons/PS4/Start.Start'","NSLOCTEXT("""", ""18873C324A3C467F0B95D69A9409AF94"", ""Start"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Xbox/Start.Start'"
